Pretrained initialization: G:\py2\weights\PIDNet_S_ImageNet.pth.tar (302 tensors matched)
Run directory: G:\py2\experiments\pidnet_s_fire_region\fire_region_100e_fair_w01
Train/val samples: 552/240
Epochs: 100, batch size: 4, AMP: True
Learning-rate schedule horizon: 100 epochs
Fire-region loss weight: 0.1000
Matched pretrained tensors: 302
Epoch 1/100
  train batch 1/138: loss=16.34241, lr=0.00100000
  train batch 70/138: loss=6.01097, lr=0.00087764
  train batch 80/138: loss=5.85182, lr=0.00087697
  train batch 90/138: loss=5.47392, lr=0.00087631
  train batch 100/138: loss=6.72854, lr=0.00087565
  train batch 110/138: loss=6.53457, lr=0.00087499
  train batch 120/138: loss=6.11427, lr=0.00087433
  train batch 130/138: loss=6.36963, lr=0.00087366
  train loss=6.17252, mIoU=0.4738
  val loss=5.64246, mIoU=0.5145, smoke IoU=0.5492, fire IoU=0.1753
  fire-region auxiliary: train=0.82928, val=0.91465
Epoch 15/100
  train batch 1/138: loss=5.99364, lr=0.00087307
  train batch 10/138: loss=5.85363, lr=0.00087247
  train batch 20/138: loss=6.11304, lr=0.00087181
  train batch 30/138: loss=5.72750, lr=0.00087115
  train batch 40/138: loss=6.24689, lr=0.00087049
  train batch 50/138: loss=6.27421, lr=0.00086982
  train batch 60/138: loss=6.09641, lr=0.00086916
  train batch 70/138: loss=5.58512, lr=0.00086850
  train batch 80/138: loss=7.02294, lr=0.00086784
  train batch 90/138: loss=5.82339, lr=0.00086717
  train batch 100/138: loss=6.35962, lr=0.00086651
  train batch 110/138: loss=5.84938, lr=0.00086585
  train batch 120/138: loss=5.76370, lr=0.00086519
  train batch 130/138: loss=6.11953, lr=0.00086452
  train loss=6.09377, mIoU=0.4678
  val loss=5.61947, mIoU=0.4846, smoke IoU=0.4740, fire IoU=0.1707
  fire-region auxiliary: train=0.82623, val=0.74968
Epoch 16/100
  train batch 1/138: loss=5.74166, lr=0.00086393
  train batch 10/138: loss=5.74061, lr=0.00086333
  train batch 20/138: loss=6.02947, lr=0.00086267
  train batch 30/138: loss=6.22265, lr=0.00086200
  train batch 40/138: loss=5.71637, lr=0.00086134
  train batch 50/138: loss=5.75396, lr=0.00086068
  train batch 60/138: loss=5.91216, lr=0.00086002
  train batch 70/138: loss=6.77966, lr=0.00085935
  train batch 80/138: loss=6.08389, lr=0.00085869
  train batch 90/138: loss=6.09891, lr=0.00085803
  train batch 100/138: loss=6.36008, lr=0.00085736
  train batch 110/138: loss=6.53139, lr=0.00085670
  train batch 120/138: loss=6.19280, lr=0.00085603
  train batch 130/138: loss=6.22589, lr=0.00085537
  train loss=6.09127, mIoU=0.4638
  val loss=5.53693, mIoU=0.5208, smoke IoU=0.5701, fire IoU=0.1646
  fire-region auxiliary: train=0.83799, val=0.85570
Epoch 17/100
  train batch 1/138: loss=5.78932, lr=0.00085477
  train batch 10/138: loss=5.88717, lr=0.00085418
  train batch 20/138: loss=5.99684, lr=0.00085351
  train batch 30/138: loss=5.86533, lr=0.00085285
  train batch 40/138: loss=6.77953, lr=0.00085219
  train batch 50/138: loss=8.67461, lr=0.00085152
  train batch 60/138: loss=6.01650, lr=0.00085086
  train batch 70/138: loss=6.28707, lr=0.00085019
  train batch 80/138: loss=6.57582, lr=0.00084953
  train batch 90/138: loss=5.80840, lr=0.00084887
  train batch 100/138: loss=5.57835, lr=0.00084820
  train batch 110/138: loss=5.81578, lr=0.00084754
  train batch 120/138: loss=5.57903, lr=0.00084687
  train batch 130/138: loss=5.86212, lr=0.00084621
  train loss=5.96725, mIoU=0.4843
  val loss=5.61594, mIoU=0.5355, smoke IoU=0.6574, fire IoU=0.1630
  fire-region auxiliary: train=0.81726, val=0.71738
Epoch 18/100
  train batch 1/138: loss=6.12415, lr=0.00084561
  train batch 10/138: loss=5.57468, lr=0.00084501
  train batch 20/138: loss=5.92261, lr=0.00084435
  train batch 30/138: loss=5.70581, lr=0.00084368
  train batch 40/138: loss=5.83380, lr=0.00084302
  train batch 50/138: loss=5.37539, lr=0.00084235
  train batch 60/138: loss=6.00377, lr=0.00084169
  train batch 70/138: loss=5.87549, lr=0.00084102
  train batch 80/138: loss=5.74948, lr=0.00084036
  train batch 90/138: loss=6.07067, lr=0.00083969
  train batch 100/138: loss=6.19113, lr=0.00083903
  train batch 110/138: loss=6.01797, lr=0.00083836
  train batch 120/138: loss=5.64744, lr=0.00083770
  train batch 130/138: loss=5.54464, lr=0.00083703
  train loss=5.91614, mIoU=0.4826
  val loss=5.66387, mIoU=0.5567, smoke IoU=0.6983, fire IoU=0.1630
  fire-region auxiliary: train=0.83175, val=0.73001
Epoch 19/100
  train batch 1/138: loss=5.77291, lr=0.00083644
  train batch 10/138: loss=5.65990, lr=0.00083584
  train batch 20/138: loss=5.76937, lr=0.00083517
  train batch 30/138: loss=6.10605, lr=0.00083451
  train batch 40/138: loss=6.50065, lr=0.00083384
  train batch 50/138: loss=5.74707, lr=0.00083318
  train batch 60/138: loss=5.33768, lr=0.00083251
  train batch 70/138: loss=5.71647, lr=0.00083184
  train batch 80/138: loss=6.09594, lr=0.00083118
  train batch 90/138: loss=5.61955, lr=0.00083051
  train batch 100/138: loss=7.52470, lr=0.00082985
  train batch 110/138: loss=5.61418, lr=0.00082918
  train batch 120/138: loss=5.43972, lr=0.00082851
  train batch 130/138: loss=5.49130, lr=0.00082785
  train loss=5.86852, mIoU=0.4952
  val loss=5.43325, mIoU=0.5406, smoke IoU=0.6512, fire IoU=0.1609
  fire-region auxiliary: train=0.83286, val=0.75796
Epoch 20/100
  train batch 1/138: loss=5.95435, lr=0.00082725
  train batch 10/138: loss=5.24908, lr=0.00082665
  train batch 20/138: loss=5.66274, lr=0.00082598
  train batch 30/138: loss=5.43842, lr=0.00082532
  train batch 40/138: loss=5.91916, lr=0.00082465
  train batch 50/138: loss=6.29988, lr=0.00082399
  train batch 60/138: loss=5.80908, lr=0.00082332
  train batch 70/138: loss=5.88762, lr=0.00082265
  train batch 80/138: loss=5.62023, lr=0.00082199
  train batch 90/138: loss=6.10399, lr=0.00082132
  train batch 100/138: loss=5.84553, lr=0.00082065
  train batch 110/138: loss=5.56491, lr=0.00081999
  train batch 120/138: loss=5.52850, lr=0.00081932
  train batch 130/138: loss=7.02085, lr=0.00081865
  train loss=5.89990, mIoU=0.4853
  val loss=5.54854, mIoU=0.5581, smoke IoU=0.7179, fire IoU=0.1580
  fire-region auxiliary: train=0.82133, val=0.82770
Epoch 21/100
  train batch 1/138: loss=5.80605, lr=0.00081805
  train batch 10/138: loss=6.33920, lr=0.00081745
  train batch 20/138: loss=5.60322, lr=0.00081678
  train batch 30/138: loss=5.89917, lr=0.00081612
  train batch 40/138: loss=6.66203, lr=0.00081545
  train batch 50/138: loss=5.53461, lr=0.00081478
  train batch 60/138: loss=5.88087, lr=0.00081412
  train batch 70/138: loss=6.03302, lr=0.00081345
  train batch 80/138: loss=5.83885, lr=0.00081278
  train batch 90/138: loss=5.99991, lr=0.00081211
  train batch 100/138: loss=5.70946, lr=0.00081145
  train batch 110/138: loss=6.72575, lr=0.00081078
  train batch 120/138: loss=5.45088, lr=0.00081011
  train batch 130/138: loss=5.52970, lr=0.00080944
  train loss=5.90694, mIoU=0.4735
  val loss=5.43405, mIoU=0.5178, smoke IoU=0.6005, fire IoU=0.1640
  fire-region auxiliary: train=0.82486, val=0.72185
Epoch 22/100
  train batch 1/138: loss=5.80023, lr=0.00080884
  train batch 10/138: loss=5.74739, lr=0.00080824
  train batch 20/138: loss=5.67598, lr=0.00080757
  train batch 30/138: loss=6.04696, lr=0.00080691
  train batch 40/138: loss=6.98254, lr=0.00080624
  train batch 50/138: loss=5.70516, lr=0.00080557
  train batch 60/138: loss=5.81345, lr=0.00080490
  train batch 70/138: loss=7.24222, lr=0.00080423
  train batch 80/138: loss=5.91943, lr=0.00080357
  train batch 90/138: loss=6.05795, lr=0.00080290
  train batch 100/138: loss=5.72765, lr=0.00080223
  train batch 110/138: loss=6.01476, lr=0.00080156
  train batch 120/138: loss=5.71024, lr=0.00080089
  train batch 130/138: loss=5.81871, lr=0.00080022
  train loss=5.97417, mIoU=0.4778
  val loss=5.52686, mIoU=0.5566, smoke IoU=0.7429, fire IoU=0.1452
  fire-region auxiliary: train=0.85329, val=0.72939
Epoch 23/100
  train batch 1/138: loss=6.23258, lr=0.00079962
  train batch 10/138: loss=5.41466, lr=0.00079902
  train batch 20/138: loss=7.13193, lr=0.00079835
  train batch 30/138: loss=6.43061, lr=0.00079768
  train batch 40/138: loss=6.35704, lr=0.00079701
  train batch 50/138: loss=5.30769, lr=0.00079635
  train batch 60/138: loss=5.81326, lr=0.00079568
  train batch 70/138: loss=6.01490, lr=0.00079501
  train batch 80/138: loss=5.81688, lr=0.00079434
  train batch 90/138: loss=5.39085, lr=0.00079367
  train batch 100/138: loss=5.99750, lr=0.00079300
  train batch 110/138: loss=5.69765, lr=0.00079233
  train batch 120/138: loss=5.99990, lr=0.00079166
  train batch 130/138: loss=5.46796, lr=0.00079099
  train loss=5.98571, mIoU=0.4609
  val loss=5.35410, mIoU=0.5426, smoke IoU=0.6518, fire IoU=0.1669
  fire-region auxiliary: train=0.84733, val=0.72044
Epoch 24/100
  train batch 1/138: loss=5.75096, lr=0.00079039
  train batch 10/138: loss=6.10872, lr=0.00078979
  train batch 20/138: loss=6.07779, lr=0.00078912
  train batch 30/138: loss=5.35631, lr=0.00078845
  train batch 40/138: loss=5.70413, lr=0.00078778
  train batch 50/138: loss=5.50180, lr=0.00078711
  train batch 60/138: loss=6.17712, lr=0.00078644
  train batch 70/138: loss=5.53816, lr=0.00078577
  train batch 80/138: loss=5.61873, lr=0.00078510
  train batch 90/138: loss=5.48759, lr=0.00078443
  train batch 100/138: loss=5.96620, lr=0.00078376
  train batch 110/138: loss=6.01617, lr=0.00078309
  train batch 120/138: loss=5.97179, lr=0.00078242
  train batch 130/138: loss=5.87764, lr=0.00078175
  train loss=5.93007, mIoU=0.4701
  val loss=5.42161, mIoU=0.4720, smoke IoU=0.4394, fire IoU=0.1668
  fire-region auxiliary: train=0.83692, val=0.71608
Epoch 25/100
  train batch 1/138: loss=5.63144, lr=0.00078115
  train batch 10/138: loss=5.75848, lr=0.00078054
  train batch 20/138: loss=5.84713, lr=0.00077987
  train batch 30/138: loss=5.73174, lr=0.00077920
  train batch 40/138: loss=5.12784, lr=0.00077853
  train batch 50/138: loss=5.88428, lr=0.00077786
  train batch 60/138: loss=5.98326, lr=0.00077719
  train batch 70/138: loss=5.81219, lr=0.00077652
  train batch 80/138: loss=6.04644, lr=0.00077585
  train batch 90/138: loss=5.60165, lr=0.00077518
  train batch 100/138: loss=5.53106, lr=0.00077451
  train batch 110/138: loss=5.65177, lr=0.00077384
  train batch 120/138: loss=5.55564, lr=0.00077316
  train batch 130/138: loss=6.12426, lr=0.00077249
  train loss=5.82170, mIoU=0.4868
  val loss=5.64572, mIoU=0.5290, smoke IoU=0.6030, fire IoU=0.1669
  fire-region auxiliary: train=0.82797, val=0.74397
Epoch 26/100
  train batch 1/138: loss=6.32450, lr=0.00077189
  train batch 10/138: loss=5.24849, lr=0.00077129
  train batch 20/138: loss=5.49407, lr=0.00077061
  train batch 30/138: loss=5.81174, lr=0.00076994
  train batch 40/138: loss=5.92218, lr=0.00076927
  train batch 50/138: loss=6.05998, lr=0.00076860
  train batch 60/138: loss=5.45041, lr=0.00076793
  train batch 70/138: loss=5.44745, lr=0.00076726
  train batch 80/138: loss=5.55436, lr=0.00076658
  train batch 90/138: loss=7.09943, lr=0.00076591
  train batch 100/138: loss=5.61170, lr=0.00076524
  train batch 110/138: loss=6.01446, lr=0.00076457
  train batch 120/138: loss=6.46403, lr=0.00076390
  train batch 130/138: loss=5.92333, lr=0.00076323
  train loss=5.86630, mIoU=0.4889
  val loss=5.43531, mIoU=0.5664, smoke IoU=0.7091, fire IoU=0.1613
  fire-region auxiliary: train=0.82206, val=0.74597
Epoch 27/100
  train batch 1/138: loss=6.14834, lr=0.00076262
  train batch 10/138: loss=5.25299, lr=0.00076202
  train batch 20/138: loss=5.40757, lr=0.00076134
  train batch 30/138: loss=5.17605, lr=0.00076067
  train batch 40/138: loss=5.56868, lr=0.00076000
  train batch 50/138: loss=5.57995, lr=0.00075933
  train batch 60/138: loss=5.88799, lr=0.00075865
  train batch 70/138: loss=6.14165, lr=0.00075798
  train batch 80/138: loss=6.10916, lr=0.00075731
  train batch 90/138: loss=5.78194, lr=0.00075664
  train batch 100/138: loss=5.93496, lr=0.00075596
  train batch 110/138: loss=6.85696, lr=0.00075529
  train batch 120/138: loss=6.01965, lr=0.00075462
  train batch 130/138: loss=5.91252, lr=0.00075394
  train loss=5.85313, mIoU=0.4928
  val loss=5.69893, mIoU=0.5661, smoke IoU=0.7165, fire IoU=0.1646
  fire-region auxiliary: train=0.83440, val=0.72156
Epoch 28/100
  train batch 1/138: loss=6.09884, lr=0.00075334
  train batch 10/138: loss=5.65557, lr=0.00075273
  train batch 20/138: loss=5.45349, lr=0.00075206
  train batch 30/138: loss=5.78553, lr=0.00075139
  train batch 40/138: loss=6.22442, lr=0.00075071
  train batch 50/138: loss=5.66217, lr=0.00075004
  train batch 60/138: loss=6.53719, lr=0.00074937
  train batch 70/138: loss=6.04667, lr=0.00074869
  train batch 80/138: loss=5.75435, lr=0.00074802
  train batch 90/138: loss=5.85349, lr=0.00074735
  train batch 100/138: loss=5.94843, lr=0.00074667
  train batch 110/138: loss=5.06996, lr=0.00074600
  train batch 120/138: loss=6.61857, lr=0.00074533
  train batch 130/138: loss=5.89025, lr=0.00074465
  train loss=5.77265, mIoU=0.4974
  val loss=5.35390, mIoU=0.5434, smoke IoU=0.6764, fire IoU=0.1694
  fire-region auxiliary: train=0.81289, val=0.70827
Epoch 29/100
  train batch 1/138: loss=5.70393, lr=0.00074405
  train batch 10/138: loss=7.32766, lr=0.00074344
  train batch 20/138: loss=5.36702, lr=0.00074276
  train batch 30/138: loss=5.62800, lr=0.00074209
  train batch 40/138: loss=5.73460, lr=0.00074142
  train batch 50/138: loss=5.33140, lr=0.00074074
  train batch 60/138: loss=5.47827, lr=0.00074007
  train batch 70/138: loss=5.68489, lr=0.00073939
  train batch 80/138: loss=5.41310, lr=0.00073872
  train batch 90/138: loss=5.65577, lr=0.00073804
  train batch 100/138: loss=5.72861, lr=0.00073737
  train batch 110/138: loss=5.58703, lr=0.00073669
  train batch 120/138: loss=6.05009, lr=0.00073602
  train batch 130/138: loss=5.51799, lr=0.00073535
  train loss=5.78702, mIoU=0.4958
  val loss=5.30329, mIoU=0.4072, smoke IoU=0.2449, fire IoU=0.1601
  fire-region auxiliary: train=0.82238, val=0.72401
Epoch 30/100
  train batch 1/138: loss=5.75968, lr=0.00073474
  train batch 10/138: loss=5.60722, lr=0.00073413
  train batch 20/138: loss=5.48207, lr=0.00073346
  train batch 30/138: loss=5.60448, lr=0.00073278
  train batch 40/138: loss=5.79610, lr=0.00073211
  train batch 50/138: loss=5.91815, lr=0.00073143
  train batch 60/138: loss=6.05363, lr=0.00073075
  train batch 70/138: loss=6.87382, lr=0.00073008
  train batch 80/138: loss=6.37180, lr=0.00072940
